Tue Aug  5 16:45:13 PDT 2025
activating
starting vanilla cp
Using cpu device
lambda: 1.0, 12403.473406490746, 124.03473406490747
Epoch [0/200], Train Loss: 0.1569 | Test Loss: 0.1713 | LR: [0.00314227212817401]| Epoch Time: 3.156503200531006 s
[Fold 21] done on PID 3546739
lambda: 1.0, 12403.473406490746, 124.03473406490747
[Fold 11] done on PID 3546724
lambda: 1.0, 12403.473406490746, 124.03473406490747
[Fold 20] done on PID 3546709
lambda: 1.0, 12403.473406490746, 124.03473406490747
[Fold 12] done on PID 3546746
lambda: 1.0, 12403.473406490746, 124.03473406490747
[Fold 16] done on PID 3546745
Saved conformal results to UQ/conformal/results/ae_NNdzdt/congestus_coal_200m_9600_cv+25.pkl.
